track,artist,artist_count,year,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability,instrumentalness,vocality
Todo De Ti,Rauw Alejandro,1,2020,11975,8,1168642797,128,D#,Minor,81,1,4
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,2696,0,540539717,120,G#,Major,58,9,6
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,4963,0,383550148,82,D,Major,63,0,4
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,6734,0,530511203,95,D,Major,77,0,3
Every Angel is Terrifying,The Weeknd,1,2022,715,0,37307967,118,,Major,44,0,29
Tacones Rojos,Sebastian Yatra,1,2021,3047,9,510876816,123,B,Minor,75,0,3
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,14140,0,1445941661,90,,Major,63,0,18
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,11215,21,1763363713,110,E,Minor,73,0,5
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,1678,12,374191487,96,C#,Minor,66,0,32
Lï¿½ï¿½ï¿,Stromae,1,2022,2035,0,108809090,88,D,Minor,56,0,11
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,2780,2,436695353,98,A,Minor,73,0,5
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,4091,0,421040617,110,,Minor,72,0,4
Life Goes On,Oliver Tree,1,2020,2868,0,501541661,80,,Major,70,0,8
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,3643,0,354065229,110,C#,Minor,86,0,6
Butter,BTS,1,2021,4779,6,1143647827,110,G#,Major,79,0,11
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,3517,0,311395144,78,C#,Minor,77,1,19
You Right,"Doja Cat, The Weeknd",2,2021,5073,0,672656250,129,G#,Major,83,0,6
deja vu,Olivia Rodrigo,1,2021,7545,4,1256880657,181,A,Major,44,0,9
Dynamite,BTS,1,2020,8528,5,1692897992,114,F#,Minor,75,0,10
TO THE MOON,Jnr Choi,1,2021,2979,0,245095641,144,D,Major,74,1,35
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,7731,2,686734357,101,D,Major,66,0,4
Salimo de Noche,"Trueno, Tiago pzk",2,2021,1057,0,261414174,84,D,Major,67,0,5
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,3272,19,610045621,154,F#,Major,66,0,7
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,14417,0,1115880852,148,F,Major,59,0,3
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,5199,0,594482982,146,F,Minor,85,0,30
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,6026,0,566954746,120,B,Minor,77,0,6
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,A,Major,53,0,3
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,4640,3,374706940,136,,Minor,77,0,5
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,1150,0,184937148,141,C#,Major,59,0,36
Phantom Regret by Jim,The Weeknd,1,2022,768,0,31959571,108,A,Minor,46,30,4
Dos Oruguitas,Sebastian Yatra,1,2021,925,0,167076418,94,,Major,42,0,5
Freaks,Surf Curse,1,2015,3006,3,824420218,180,A,Major,35,63,5
Acapulco,Jason Derulo,1,2021,3098,0,363467642,122,A#,Major,77,0,5
Daddy Issues,The Neighbourhood,1,2015,9771,4,1127468248,85,A#,Major,59,15,3
thought i was playing,"21 Savage, Gunna",2,2022,807,0,60680939,148,C#,Major,68,0,7
ELEVEN,IVE,1,2021,521,1,247737946,120,A,Major,83,0,11
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,12854,0,1699402402,91,G,Minor,70,0,4
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,802,0,154797871,120,E,Major,72,0,4
DANCE CRIP,Trueno,1,2021,731,0,198883004,106,,Major,86,0,9
Miserable Man,David Kushner,1,2022,788,0,124407432,110,A#,Major,63,0,3
happier,Olivia Rodrigo,1,2021,3069,4,850608354,169,F#,Major,39,0,13
Praise God,Kanye West,1,2021,4651,0,376333030,118,C#,Major,80,0,17
Get Into It (Yuh),Doja Cat,1,2021,4999,0,516784627,92,G#,Minor,91,0,16
Before You Go,Lewis Capaldi,1,2019,8327,24,1608045237,112,D#,Major,45,0,6
Sky,Playboi Carti,1,2020,3297,3,506778838,140,D,Major,79,0,21
Rolling in the Deep,Adele,1,2010,35684,6,1472799873,105,G#,Major,73,0,3
Sobrio,Maluma,1,2021,3506,10,513643924,178,F,Major,76,0,22
Peru,"Ed Sheeran, Fireboy DML",2,2021,2999,0,261286503,108,G,Minor,96,0,9
favorite crime,Olivia Rodrigo,1,2021,3681,0,783706581,173,A,Major,40,0,4
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,4846,10,422691058,101,C#,Major,67,0,6
The Business,Tiï¿½ï¿,1,2020,14311,0,1062345656,120,G#,Minor,80,2,23
positions,Ariana Grande,1,2020,8207,0,1252563873,144,,Major,73,0,12
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,4873,0,851070493,133,C#,Major,75,0,4
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,772,0,263894529,158,G#,Minor,46,0,28
The Feels,TWICE,1,2021,1150,0,345903614,120,A,Major,81,0,7
HEARTBREAK ANNIVERSARY,Giveon,1,2020,5398,4,951637566,129,,Major,61,0,5
No Lie,"Sean Paul, Dua Lipa",2,2016,7370,0,956865266,102,G,Major,74,0,13
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,6890,0,427486004,124,G#,Minor,79,0,5
Pope Is a Rockstar,SALES,1,2016,1966,0,156658366,90,E,Minor,73,24,3
2055,Sleepy hallow,1,2021,2226,0,624515457,161,F#,Minor,78,0,31
Bored,Billie Eilish,1,2017,4204,0,777765388,120,G,Major,60,0,5
Happier Than Ever - Edit,Billie Eilish,1,2021,1959,0,412795151,81,,Major,45,0,3
Astronaut In The Ocean,Masked Wolf,1,2019,7191,0,1138474110,150,E,Minor,78,0,9
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,2012,0,355219175,105,G#,Major,76,0,10
Every Summertime,NIKI,1,2021,1211,2,290228626,79,F#,Major,63,0,4
Talking To The Moon,Bruno Mars,1,2010,7109,2,1062956628,146,C#,Minor,52,0,3
you broke me first,Tate McRae,1,2020,6638,0,1180094974,124,E,Major,64,0,5
The Nights,Avicii,1,2014,17354,8,1456081449,126,F#,Major,53,0,4
Take My Breath,The Weeknd,1,2021,6392,0,432702334,121,G#,Major,75,0,5
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,5481,0,489945871,136,B,Minor,80,0,14
Cï¿½ï¿½,Rauw Alejandro,1,2021,2636,3,465959382,102,A,Minor,77,0,5
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,824,0,1223481149,77,G,Major,73,0,23
Dance Monkey,Tones and I,1,2019,24529,0,2864791672,98,F#,Minor,82,0,10
Lucid Dreams,Juice WRLD,1,2017,14749,0,2288695111,84,B,Minor,44,0,24
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,8087,0,720825549,102,G#,Major,89,0,11
All of Me,John Legend,1,2013,27221,0,2086124197,120,G#,Major,42,0,3
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,49991,9,1690192927,117,C#,Major,52,0,7
Arcade,Duncan Laurence,1,2019,6646,0,991336132,72,A,Minor,45,0,4
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,5403,6,593917618,168,C#,Major,67,0,26
Bar,"Tini, L-Gante",2,2021,755,4,200972675,94,C#,Major,52,0,8
The Rumbling (TV Size),SiM,1,2022,254,0,71014967,145,G#,Major,41,0,5
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,6308,5,560222750,134,C#,Major,71,0,33
Mr. Brightside,The Killers,1,2003,51979,15,1806617704,148,C#,Major,35,0,8
Blessed-Cursed,ENHYPEN,1,2022,246,0,77337771,127,E,Minor,60,0,6
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6556,0,528544703,172,F#,Minor,74,0,16
Streets,Doja Cat,1,2019,5728,0,865640097,90,B,Major,75,4,8
Shallow,"Lady Gaga, Bradley Cooper",2,2018,16636,12,2159346687,96,G,Major,57,0,3
Polaroid Love,ENHYPEN,1,2022,461,0,211372494,138,G,Minor,74,0,4
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4893,4,651732901,120,G,Major,72,0,4
Permission to Dance,BTS,1,2021,1801,2,608334048,125,A,Major,70,0,4
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,12043,0,863756573,123,D,Major,82,0,13
RAPSTAR,Polo G,1,2021,4731,0,797402345,81,F#,Major,79,0,24
'Till I Collapse,"Eminem, Nate Dogg",2,2002,22923,0,1695712020,171,C#,Major,55,0,20
Memories,Maroon 5,1,2019,9974,2,1759567999,91,B,Major,77,0,5
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,1560,0,223319934,84,G,Minor,56,0,11
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,620,0,54937991,115,F,Minor,90,0,28
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,3270,0,226897599,125,,Major,69,0,3
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,580,0,258316038,122,F#,Minor,80,0,7
Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,3406,16,596152090,92,D,Major,85,0,7
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,903,0,177129919,90,F#,Minor,63,0,8
MAMIII,"Karol G, Becky G",2,2022,6809,28,716591492,94,E,Minor,84,0,8
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,33966,0,1210599487,93,B,Major,81,0,24
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,590,5,246376690,130,D,Minor,51,0,7
Boyfriend,Dove Cameron,1,2022,3766,0,496311364,180,G,Minor,35,0,6
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,1430,0,146789379,134,,Major,53,0,3
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,31762,0,843309044,95,D#,Minor,92,0,25
Light Switch,Charlie Puth,1,2022,4049,0,500340342,184,F#,Major,69,0,31
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2096,0,107255472,147,G#,Minor,47,0,38
Brividi,"Mahmood, Blanco",2,2022,1175,0,135079152,123,G,Major,52,0,3
Lost,Frank Ocean,1,2012,29499,11,822239726,123,A#,Minor,91,0,22
In Da Club,50 Cent,1,2002,30427,7,1202722675,90,F#,Minor,90,0,37
she's all i wanna be,Tate McRae,1,2022,2711,0,343197054,160,D,Minor,61,0,4
Ginseng Strip 2002,Yung Lean,1,2013,4310,0,240769997,115,C#,Major,60,0,4
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,5342,0,426204830,141,D#,Major,37,0,9
Notion,The Rare Occasions,1,2016,2393,0,421135627,160,A,Major,31,0,8
Formula,Labrinth,1,2019,3444,7,554875730,145,B,Major,57,6,4
Mount Everest,Labrinth,1,2019,5443,0,467727006,89,,Minor,46,8,22
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,272,4,327498031,95,F,Minor,84,0,8
Cigarettes,Juice WRLD,1,2021,975,0,185408548,160,D,Major,60,0,4
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1034,1,245400167,174,F,Minor,67,0,30
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,18773,0,579395142,92,G,Major,77,0,4
Forgot About Dre,"Eminem, Dr. Dre",2,1999,19067,0,675039469,134,G#,Major,93,0,8
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,3541,2,252871192,172,B,Minor,31,0,17
Mujeriego,Ryan Castro,1,2021,1492,0,231996128,80,A,Major,76,0,13
HUMBLE.,Kendrick Lamar,1,2017,33206,1,1929770265,150,C#,Minor,91,0,12
Stan,"Eminem, Dido",2,1999,17115,0,918915401,80,F#,Minor,78,0,21
Contection,"GODZZ__-, Zakaria",2,2020,6955,0,1180896317,166,A#,Minor,81,0,34
Swim,Chase Atlantic,1,2017,2742,0,498960285,120,G#,Major,67,0,4
A Tu Merced,Bad Bunny,1,2020,4214,11,685071800,92,,Major,86,0,6
Numb Little Bug,Em Beihold,1,2022,2026,0,258714692,85,G#,Minor,74,0,9
212,"Mainstreet, Chefin",2,2022,352,0,143139338,154,D,Minor,79,0,7
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,1517,0,209768491,92,D,Minor,73,0,6
Bussin,"Nicki Minaj, Lil Baby",2,2022,847,0,64714573,140,B,Major,89,0,5
Worst Day,Future,1,2022,910,0,50746620,89,C#,Major,65,0,40
Malvada,Zï¿½ï¿½ Fe,1,2022,601,0,154119539,135,F,Minor,89,0,5
Hrs and Hrs,Muni Long,1,2021,1800,0,181328253,140,G#,Minor,51,0,18
Alien Blues,Vundabar,1,2015,1930,0,370068639,82,D#,Major,47,91,3
Thinking Out Loud,Ed Sheeran,1,2014,33032,0,2280566092,79,D,Major,78,0,3
Still Don't Know My Name,Labrinth,1,2019,6332,0,563902868,88,F,Major,31,27,12
Christmas Tree,V,1,2021,509,9,317622165,139,F,Major,44,0,4
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,2022,971,2,291709698,124,,Minor,73,0,7
When I R.I.P.,Labrinth,1,2019,2578,0,203680270,80,G#,Minor,39,0,21
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,1064,0,81350745,120,C#,Minor,84,0,40
Forever,Labrinth,1,2019,3618,0,282883169,80,E,Minor,56,72,3
Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,1040,0,64787943,117,C#,Major,92,0,24
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,15010,2,2484812918,117,A,Minor,76,0,3
NEW MAGIC WAND,"Tyler, The Creator",2,2019,4708,0,461437791,140,F,Minor,62,0,11
Adore You,Harry Styles,1,2019,13454,1,1439191367,99,G#,Major,68,0,5
La Santa,"Daddy Yankee, Bad Bunny",2,2020,4890,20,759208783,93,C#,Major,74,0,5
Something In The Way - Remastered 2021,Nirvana,1,1991,9514,0,368646862,106,G#,Major,44,42,3
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3501,0,299634472,124,G,Major,81,0,22
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,6111,4,756907987,95,G#,Major,76,0,4
Una Noche en Medellï¿½,Cris Mj,1,2022,5415,32,682475162,96,A#,Minor,87,0,8
Envolver,Anitta,1,2021,4673,2,546191065,92,E,Minor,81,0,8
Starlight,Dave,1,2022,1856,3,229473310,124,G,Major,95,0,28
Hati-Hati di Jalan,Tulus,1,2022,200,2,202677468,72,F#,Major,64,9,4
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,1888,0,121913181,71,,Minor,28,0,3
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,911,2,208166039,135,A,Minor,78,0,8
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,2954,2,527033089,95,A#,Major,81,0,24
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,461,0,94616487,71,C#,Minor,59,0,40
Jordan,Ryan Castro,1,2021,2844,2,394030335,180,A#,Minor,80,0,37
Nail Tech,Jack Harlow,1,2022,2939,0,193443895,150,E,Minor,65,0,9
Chale,Eden Muï¿½ï,1,2022,695,11,299648208,189,G#,Major,55,0,4
DARARI,Treasure,1,2022,328,0,182978249,85,,Major,72,0,4
Ya No Somos Ni Seremos,Christian Nodal,1,2022,866,16,319757142,140,G,Major,59,0,3
Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,1550,0,109091573,81,,Major,77,0,20
Freaky Deaky,"Tyga, Doja Cat",2,2022,1729,0,153240879,104,D,Minor,80,0,4
this is what falling in love feels like,JVKE,1,2021,2005,0,346127840,129,B,Major,42,0,6
La Zona,Bad Bunny,1,2020,1188,0,312622938,94,C#,Minor,76,0,4
Bohemian Rhapsody - Remastered 2011,Queen,1,1975,40112,3,2197010679,71,,Minor,41,0,5
Hope,XXXTENTACION,1,2018,3659,0,1200808494,146,A,Minor,59,0,6
Levitating,Dua Lipa,1,2020,9833,0,797196073,103,F#,Minor,69,0,8
Wake Me Up - Radio Edit,Avicii,1,2013,50887,34,1970673297,124,D,Major,53,0,5
"jealousy, jealousy",Olivia Rodrigo,1,2021,3257,0,665765558,164,A#,Minor,70,0,13
Monï¿½ï¿½y so,YEAT,1,2021,1473,0,263779030,138,D,Major,69,0,9
Demasiadas Mujeres,C. Tangana,1,2020,2226,0,339473453,126,A,Minor,67,0,39
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,23375,21,2204080728,103,B,Minor,61,0,4
Closer,"The Chainsmokers, Halsey",2,2016,28032,0,2591224264,95,G#,Major,75,0,3
O.O,NMIXX,1,2022,290,0,135444283,200,B,Minor,39,0,29
Somebody That I Used To Know,"Gotye, Kimbra",2,2011,42798,0,1457139296,129,,Major,86,0,4
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,2605,0,236872197,98,F#,Minor,68,0,14
First Class,Jack Harlow,1,2022,8737,0,694525298,107,G#,Major,91,0,10
Plan A,Paulo Londra,1,2022,1105,0,240661097,174,,Major,58,0,4
Fuera del mercado,Danny Ocean,1,2022,2499,21,421365166,92,G#,Major,45,0,14
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,2697,1,349746291,90,G,Major,81,0,5
When You're Gone,Shawn Mendes,1,2022,2092,0,255120451,147,F,Major,60,0,4
In My Head,Lil Tjay,1,2022,1185,0,190981339,143,C#,Major,68,0,12
Wait a Minute!,Willow,1,2015,11985,0,924193303,101,D#,Minor,76,0,3
LOVE DIVE,IVE,1,2022,753,8,305771063,118,C#,Minor,70,0,4
Pantysito,"Feid, Alejo, Robi",3,2022,2995,0,273005485,98,G,Minor,83,0,6
Chance,Paulo Londra,1,2022,225,0,89566512,138,C#,Minor,72,0,6
Cool for the Summer,Demi Lovato,1,2015,9243,0,677389855,114,F,Minor,59,0,4
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,918,0,75476209,180,G,Minor,63,0,8
Angel Baby,Troye Sivan,1,2021,1959,9,408843328,145,B,Major,56,0,3
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,540,4,187772591,115,G#,Minor,78,0,4
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,859,0,178512385,82,A#,Major,79,0,23
Right On,Lil Baby,1,2022,1116,0,101780047,166,D,Major,70,0,34
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,273,2,118381354,92,,Major,86,0,16
That's Hilarious,Charlie Puth,1,2022,686,2,146363130,108,F#,Major,71,0,6
Soy El Unico,Yahritza Y Su Esencia,1,2022,226,0,126443991,84,E,Minor,71,0,3
RUMBATï¿½,Daddy Yankee,1,2022,1264,0,157990698,95,D#,Minor,69,0,4
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,870,0,176290831,135,D#,Minor,93,0,27
Falling,Harry Styles,1,2019,7556,0,1023187129,110,E,Major,57,0,3
Sigue,"Ed Sheeran, J Balvin",2,1996,1370,0,106933107,88,G,Major,89,0,7
Fim de Semana no Rio,teto,1,2022,315,2,139193812,119,C#,Minor,87,0,10
MANIAC,Stray Kids,1,2022,651,0,212234990,120,C#,Major,58,0,41
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,12382,0,1714490998,122,D,Major,86,0,6
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,625,0,197643795,98,F,Major,78,0,8
Golden,Harry Styles,1,2019,8429,1,807015863,140,E,Minor,45,0,6
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,52898,0,933815613,116,F#,Minor,79,0,4
Ain't Shit,Doja Cat,1,2021,3436,0,499710590,124,D#,Major,86,0,21
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,918,0,120847157,105,A,Minor,91,0,15
Still Life,BIGBANG,1,2022,181,0,53909146,118,G#,Major,68,0,3
Photograph,Ed Sheeran,1,2014,18778,3,2236667932,108,E,Major,61,0,5
Love Yourself,Justin Bieber,1,2015,22730,5,2123309722,100,E,Major,61,0,44
N95,Kendrick Lamar,1,2022,5542,0,301242089,140,D#,Minor,81,0,14
About Damn Time,Lizzo,1,2022,9021,0,723894473,109,A#,Minor,84,0,7
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,4627,0,237351106,101,C#,Minor,78,0,27
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,2229,0,461558540,78,F,Major,56,0,31
Un Ratito,Bad Bunny,1,2022,1112,6,417230415,93,,Minor,79,0,5
United In Grief,Kendrick Lamar,1,2022,2575,0,156898322,87,G#,Major,52,0,43
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,3107,0,127309180,153,A#,Minor,55,0,35
Yo No Soy Celoso,Bad Bunny,1,2022,1179,0,313113297,142,,Major,87,0,5
Rich Spirit,Kendrick Lamar,1,2022,3486,0,173702135,96,A#,Minor,85,0,21
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,2942,0,271666301,125,,Major,50,0,33
Me Fui de Vacaciones,Bad Bunny,1,2022,1443,0,305650299,85,A#,Major,71,0,5
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,3028,0,123216717,140,C#,Minor,92,0,9
La Corriente,"Tony Dize, Bad Bunny",2,2022,1796,8,479655659,196,B,Minor,66,0,20
Count Me Out,Kendrick Lamar,1,2022,2729,0,126191104,134,G,Major,78,0,9
Andrea,"Buscabulla, Bad Bunny",2,2022,1195,0,344055883,103,C#,Minor,80,0,38
Dos Mil 16,Bad Bunny,1,2022,892,3,338422004,130,C#,Major,82,0,5
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,1635,0,68895644,108,B,Major,65,0,36
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,2291,0,86176890,123,G#,Major,61,0,46
Un Coco,Bad Bunny,1,2022,1029,28,403231558,152,B,Major,84,0,6
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,1681,7,319546754,108,D,Major,78,0,4
Worldwide Steppers,Kendrick Lamar,1,2022,1480,0,61739839,72,A#,Minor,56,0,36
Aguacero,Bad Bunny,1,2022,829,0,283359161,121,F#,Minor,86,0,7
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,2308,0,76831876,138,D#,Minor,57,0,29
Un Verano Sin Ti,Bad Bunny,1,2022,1004,1,283332261,188,F,Minor,50,0,6
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,1367,0,307752576,110,C#,Major,80,0,21
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,1112,3,279737940,105,G#,Major,81,0,8
El Apagï¿½,Bad Bunny,1,2022,1209,0,212351890,118,G#,Major,63,0,31
Callaita,"Bad Bunny, Tainy",2,2019,9539,15,1304313953,176,D,Major,61,0,31
Dua Lipa,Jack Harlow,1,2022,1992,0,150500965,158,B,Major,83,10,8
Agosto,Bad Bunny,1,2022,897,0,246127838,115,C#,Minor,85,0,12
House Of Memories,Panic! At The Disco,1,2016,2948,0,582863434,110,B,Minor,51,0,3
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,1860,0,58687425,174,A,Major,73,0,32
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,802,0,212109195,130,E,Major,91,0,9
In The Stars,Benson Boone,1,2022,2224,8,382199619,78,A#,Major,36,0,5
Rich - Interlude,Kendrick Lamar,1,2022,1103,0,41210087,104,G,Major,44,0,9
SUPERMODEL,Mï¿½ï¿½ne,1,2022,2265,0,231657891,121,G,Major,64,0,6
Stefania (Kalush Orchestra),KALUSH,1,2022,555,0,53729194,105,D,Major,83,0,4
Thousand Miles,The Kid Laroi,1,2022,2050,0,244741137,81,G,Major,38,0,8
Crown,Kendrick Lamar,1,2022,1493,0,42485571,170,C#,Minor,37,0,4
Auntie Diaries,Kendrick Lamar,1,2022,1545,0,37778188,78,G,Major,43,1,38
PUFFIN ON ZOOTIEZ,Future,1,2022,2350,0,254218729,125,G#,Major,88,0,31
Mirror,Kendrick Lamar,1,2022,1929,0,53603447,92,E,Minor,66,0,7
Beautiful Girl,Luciano,1,2022,710,4,160035717,140,B,Minor,84,0,9
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,928,0,164163229,96,,Major,61,0,9
Savior - Interlude,Kendrick Lamar,1,2022,1194,0,37091576,118,F,Minor,66,0,19
Pasoori,"Shae Gill, Ali Sethi",2,2022,349,6,284249832,92,B,Minor,71,0,4
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,1890,0,33381454,140,G#,Minor,49,0,35
TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,1308,2,184622518,174,C#,Major,68,0,25
Where Did You Go?,"MNEK, Jax Jones",2,2022,4531,0,300983101,127,A#,Major,77,0,4
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,1657,0,121077868,96,B,Major,71,0,36
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,1351,0,106919680,150,G#,Minor,82,0,6
ZOOM,Jessi,1,2022,608,0,136996305,100,F#,Major,87,0,16
SloMo,Chanel,1,2021,1211,0,65719930,105,C#,Minor,73,0,6
FEARLESS,LE SSERAFIM,1,2022,629,0,229497852,104,G,Major,86,0,14
10 Things I Hate About You,Leah Kate,1,2022,1301,0,185550869,154,G#,Major,54,0,5
SPACE MAN,Sam Ryder,1,2022,1329,0,54682594,80,B,Major,47,0,5
With you,"HA SUNG WOON, Jimin",2,2022,343,2,240580042,150,D#,Major,53,0,3
Iris,The Goo Goo Dolls,1,1998,13101,9,1284942608,156,B,Minor,32,0,4
The Heart Part 5,Kendrick Lamar,1,2022,2939,0,71423324,98,G#,Minor,76,0,34
San Lucas,Kevin Kaarl,1,2019,407,1,244891912,92,G,Major,58,0,3
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,1492,0,132171975,144,E,Major,47,0,4
